"0","      objective_price <- price_renewal      "
"0",""
"0","      Profitrenewal <- profit.maximization$value"
"0","      "
"0","      # print(price_renewal)"
"0","      # print(price)"
"0","      # print(price_renewal - price)"
"0","      # print(paste(""profit:"", Profitrenewal))"
"0","      # print(paste(""price:"", price_renewal[1:10]))"
"0","      "
"0","      print(paste(""iter2:"", iter2))"
"0","      print(paste(""distance2:"", distance2))"
"0","      "
"0","      iter2 <- iter2 + 1"
"0","      count.price <- count.price + 1    "
"0","      }"
"0","    "
"0","    print(paste(""n:"", n))"
"0","    "
"0","    }"
"0","    "
"0","    Profit.matrix[count.profit, ] <- Profitrenewal"
"0","    distance3 <- sqrt(sum((Profitrenewal - Profit)^2))"
"0","    "
"0","    print(paste(""iter3:"", iter3))"
"0","    print(paste(""distance3"", distance3))"
"0","    print(paste(""count.profit"", count.profit))"
"0",""
"0","    Profit <- Profitrenewal"
"0","    iter3 <- iter3 + 1"
"0","    count.profit <- count.profit + 1"
"0","  }"
"0",")"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 2090005"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 3475.25287242808"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 9415.69930854464"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 2873.33385972378"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 1164.49007747816"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 1401.5715251128"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 2666.5869483375"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 265.421748566538"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 592.987405716762"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 213.729262366563"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 743.011683450755"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 1458.87415852599"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 1707.00611261589"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 22"""
"1","
"
"1","[1]"
"1"," ""distance2: 848.27311335844"""
"1","
"
"1","[1]"
"1"," ""iter2: 23"""
"1","
"
"1","[1]"
"1"," ""distance2: 1677.95374711986"""
"1","
"
"1","[1]"
"1"," ""iter2: 24"""
"1","
"
"1","[1]"
"1"," ""distance2: 1104.87976281759"""
"1","
"
"1","[1]"
"1"," ""iter2: 25"""
"1","
"
"1","[1]"
"1"," ""distance2: 660.000131701554"""
"1","
"
"1","[1]"
"1"," ""iter2: 26"""
"1","
"
"1","[1]"
"1"," ""distance2: 405.746229311146"""
"1","
"
"1","[1]"
"1"," ""iter2: 27"""
"1","
"
"1","[1]"
"1"," ""distance2: 890.402842964333"""
"1","
"
"1","[1]"
"1"," ""iter2: 28"""
"1","
"
"1","[1]"
"1"," ""distance2: 923.482195102913"""
"1","
"
"1","[1]"
"1"," ""iter2: 29"""
"1","
"
"1","[1]"
"1"," ""distance2: 1114.33029097751"""
"1","
"
"1","[1]"
"1"," ""iter2: 30"""
"1","
"
"1","[1]"
"1"," ""distance2: 1128.48247750795"""
"1","
"
"1","[1]"
"1"," ""iter2: 31"""
"1","
"
"1","[1]"
"1"," ""distance2: 321.405581963165"""
"1","
"
"1","[1]"
"1"," ""iter2: 32"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 33"""
"1","
"
"1","[1]"
"1"," ""distance2: 1077.18831279682"""
"1","
"
"1","[1]"
"1"," ""iter2: 34"""
"1","
"
"1","[1]"
"1"," ""distance2: 262.421320123365"""
"1","
"
"1","[1]"
"1"," ""iter2: 35"""
"1","
"
"1","[1]"
"1"," ""distance2: 813.435935001295"""
"1","
"
"1","[1]"
"1"," ""iter2: 36"""
"1","
"
"1","[1]"
"1"," ""distance2: 412.101000221555"""
"1","
"
"1","[1]"
"1"," ""iter2: 37"""
"1","
"
"1","[1]"
"1"," ""distance2: 508.780744679811"""
"1","
"
"1","[1]"
"1"," ""iter2: 38"""
"1","
"
"1","[1]"
"1"," ""distance2: 175.453597975489"""
"1","
"
"1","[1]"
"1"," ""iter2: 39"""
"1","
"
"1","[1]"
"1"," ""distance2: 843.02991904876"""
"1","
"
"1","[1]"
"1"," ""iter2: 40"""
"1","
"
"1","[1]"
"1"," ""distance2: 1231.39461362662"""
"1","
"
"1","[1]"
"1"," ""iter2: 41"""
"1","
"
"1","[1]"
"1"," ""distance2: 475.57332958557"""
"1","
"
"1","[1]"
"1"," ""iter2: 42"""
"1","
"
"1","[1]"
"1"," ""distance2: 689.700838328563"""
"1","
"
"1","[1]"
"1"," ""iter2: 43"""
"1","
"
"1","[1]"
"1"," ""distance2: 594.43071924469"""
"1","
"
"1","[1]"
"1"," ""iter2: 44"""
"1","
"
"1","[1]"
"1"," ""distance2: 126.105612545634"""
"1","
"
"1","[1]"
"1"," ""iter2: 45"""
"1","
"
"1","[1]"
"1"," ""distance2: 859.438623317603"""
"1","
"
"1","[1]"
"1"," ""iter2: 46"""
"1","
"
"1","[1]"
"1"," ""distance2: 608.308994884736"""
"1","
"
"1","[1]"
"1"," ""iter2: 47"""
"1","
"
"1","[1]"
"1"," ""distance2: 559.102828390567"""
"1","
"
"1","[1]"
"1"," ""iter2: 48"""
"1","
"
"1","[1]"
"1"," ""distance2: 3518.38849215036"""
"1","
"
"1","[1]"
"1"," ""iter2: 49"""
"1","
"
"1","[1]"
"1"," ""distance2: 761.191421402653"""
"1","
"
"1","[1]"
"1"," ""iter2: 50"""
"1","
"
"1","[1]"
"1"," ""distance2: 436.749839110853"""
"1","
"
"1","[1]"
"1"," ""iter2: 51"""
"1","
"
"1","[1]"
"1"," ""distance2: 389.981578792098"""
"1","
"
"1","[1]"
"1"," ""iter2: 52"""
"1","
"
"1","[1]"
"1"," ""distance2: 516.730455916872"""
"1","
"
"1","[1]"
"1"," ""iter2: 53"""
"1","
"
"1","[1]"
"1"," ""distance2: 559.346693173675"""
"1","
"
"1","[1]"
"1"," ""iter2: 54"""
"1","
"
"1","[1]"
"1"," ""distance2: 522.519646385785"""
"1","
"
"1","[1]"
"1"," ""iter2: 55"""
"1","
"
"1","[1]"
"1"," ""distance2: 106.3679060133"""
"1","
"
"1","[1]"
"1"," ""iter2: 56"""
"1","
"
"1","[1]"
"1"," ""distance2: 519.033581287933"""
"1","
"
"1","[1]"
"1"," ""iter2: 57"""
"1","
"
"1","[1]"
"1"," ""distance2: 570.872158413462"""
"1","
"
"1","[1]"
"1"," ""iter2: 58"""
"1","
"
"1","[1]"
"1"," ""distance2: 552.585779965191"""
"1","
"
"1","[1]"
"1"," ""iter2: 59"""
"1","
"
"1","[1]"
"1"," ""distance2: 773.191786122672"""
"1","
"
"1","[1]"
"1"," ""iter2: 60"""
"1","
"
"1","[1]"
"1"," ""distance2: 257.331803062485"""
"1","
"
"1","[1]"
"1"," ""iter2: 61"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 62"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 1"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 4396.77555558057"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 3095.55355273936"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 2179.10856039874"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 1601.42446295041"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 4395"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 4773.95839738179"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 3305.9276662094"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 4512.8367888929"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 2210.74954702187"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 2268.62451462212"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 2896.38712453664"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 1220.48291083678"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 2873.02055204719"""
"1","
"
"1","[1]"
"1"," ""iter2: 22"""
"1","
"
"1","[1]"
"1"," ""distance2: 1021.63585018804"""
"1","
"
"1","[1]"
"1"," ""iter2: 23"""
"1","
"
"1","[1]"
"1"," ""distance2: 2911.23004600543"""
"1","
"
"1","[1]"
"1"," ""iter2: 24"""
"1","
"
"1","[1]"
"1"," ""distance2: 1207.46170324326"""
"1","
"
"1","[1]"
"1"," ""iter2: 25"""
"1","
"
"1","[1]"
"1"," ""distance2: 2082.94205255119"""
"1","
"
"1","[1]"
"1"," ""iter2: 26"""
"1","
"
"1","[1]"
"1"," ""distance2: 1108.41802884923"""
"1","
"
"1","[1]"
"1"," ""iter2: 27"""
"1","
"
"1","[1]"
"1"," ""distance2: 1044.57013108297"""
"1","
"
"1","[1]"
"1"," ""iter2: 28"""
"1","
"
"1","[1]"
"1"," ""distance2: 141.158259734305"""
"1","
"
"1","[1]"
"1"," ""iter2: 29"""
"1","
"
"1","[1]"
"1"," ""distance2: 1015.47309629574"""
"1","
"
"1","[1]"
"1"," ""iter2: 30"""
"1","
"
"1","[1]"
"1"," ""distance2: 1521.14150165244"""
"1","
"
"1","[1]"
"1"," ""iter2: 31"""
"1","
"
"1","[1]"
"1"," ""distance2: 613.905426889365"""
"1","
"
"1","[1]"
"1"," ""iter2: 32"""
"1","
"
"1","[1]"
"1"," ""distance2: 1602.51608583509"""
"1","
"
"1","[1]"
"1"," ""iter2: 33"""
"1","
"
"1","[1]"
"1"," ""distance2: 743.656931465814"""
"1","
"
"1","[1]"
"1"," ""iter2: 34"""
"1","
"
"1","[1]"
"1"," ""distance2: 756.715410587043"""
"1","
"
"1","[1]"
"1"," ""iter2: 35"""
"1","
"
"1","[1]"
"1"," ""distance2: 1887.1383562975"""
"1","
"
"1","[1]"
"1"," ""iter2: 36"""
"1","
"
"1","[1]"
"1"," ""distance2: 737.372709030313"""
"1","
"
"1","[1]"
"1"," ""iter2: 37"""
"1","
"
"1","[1]"
"1"," ""distance2: 1914.05679708501"""
"1","
"
"1","[1]"
"1"," ""iter2: 38"""
"1","
"
"1","[1]"
"1"," ""distance2: 1909.62696040948"""
"1","
"
"1","[1]"
"1"," ""iter2: 39"""
"1","
"
"1","[1]"
"1"," ""distance2: 1121.36411978753"""
"1","
"
"1","[1]"
"1"," ""iter2: 40"""
"1","
"
"1","[1]"
"1"," ""distance2: 736.584002599858"""
"1","
"
"1","[1]"
"1"," ""iter2: 41"""
"1","
"
"1","[1]"
"1"," ""distance2: 787.39578211536"""
"1","
"
"1","[1]"
"1"," ""iter2: 42"""
"1","
"
"1","[1]"
"1"," ""distance2: 954.63798342356"""
"1","
"
"1","[1]"
"1"," ""iter2: 43"""
"1","
"
"1","[1]"
"1"," ""distance2: 710.570951233066"""
"1","
"
"1","[1]"
"1"," ""iter2: 44"""
"1","
"
"1","[1]"
"1"," ""distance2: 379.393172309898"""
"1","
"
"1","[1]"
"1"," ""iter2: 45"""
"1","
"
"1","[1]"
"1"," ""distance2: 974.167860380162"""
"1","
"
"1","[1]"
"1"," ""iter2: 46"""
"1","
"
"1","[1]"
"1"," ""distance2: 1006.01323127193"""
"1","
"
"1","[1]"
"1"," ""iter2: 47"""
"1","
"
"1","[1]"
"1"," ""distance2: 1815.37461857188"""
"1","
"
"1","[1]"
"1"," ""iter2: 48"""
"1","
"
"1","[1]"
"1"," ""distance2: 464.230016705206"""
"1","
"
"1","[1]"
"1"," ""iter2: 49"""
"1","
"
"1","[1]"
"1"," ""distance2: 1805.02676308043"""
"1","
"
"1","[1]"
"1"," ""iter2: 50"""
"1","
"
"1","[1]"
"1"," ""distance2: 325.573147292907"""
"1","
"
"1","[1]"
"1"," ""iter2: 51"""
"1","
"
"1","[1]"
"1"," ""distance2: 312.956130614973"""
"1","
"
"1","[1]"
"1"," ""iter2: 52"""
"1","
"
"1","[1]"
"1"," ""distance2: 795.389220663847"""
"1","
"
"1","[1]"
"1"," ""iter2: 53"""
"1","
"
"1","[1]"
"1"," ""distance2: 624.403780204671"""
"1","
"
"1","[1]"
"1"," ""iter2: 54"""
"1","
"
"1","[1]"
"1"," ""distance2: 76.2751948263231"""
"1","
"
"1","[1]"
"1"," ""iter2: 55"""
"1","
"
"1","[1]"
"1"," ""distance2: 1833.62750324604"""
"1","
"
"1","[1]"
"1"," ""iter2: 56"""
"1","
"
"1","[1]"
"1"," ""distance2: 76.8520076025161"""
"1","
"
"1","[1]"
"1"," ""iter2: 57"""
"1","
"
"1","[1]"
"1"," ""distance2: 1833.16648806678"""
"1","
"
"1","[1]"
"1"," ""iter2: 58"""
"1","
"
"1","[1]"
"1"," ""distance2: 77.8037269192009"""
"1","
"
"1","[1]"
"1"," ""iter2: 59"""
"1","
"
"1","[1]"
"1"," ""distance2: 1839.8975182436"""
"1","
"
"1","[1]"
"1"," ""iter2: 60"""
"1","
"
"1","[1]"
"1"," ""distance2: 186.360685273036"""
"1","
"
"1","[1]"
"1"," ""iter2: 61"""
"1","
"
"1","[1]"
"1"," ""distance2: 73.1271659730073"""
"1","
"
"1","[1]"
"1"," ""iter2: 62"""
"1","
"
"1","[1]"
"1"," ""distance2: 1836.29770684207"""
"1","
"
"1","[1]"
"1"," ""iter2: 63"""
"1","
"
"1","[1]"
"1"," ""distance2: 241.66008507442"""
"1","
"
"1","[1]"
"1"," ""iter2: 64"""
"1","
"
"1","[1]"
"1"," ""distance2: 1024.65315790414"""
"1","
"
"1","[1]"
"1"," ""iter2: 65"""
"1","
"
"1","[1]"
"1"," ""distance2: 187.697612600916"""
"1","
"
"1","[1]"
"1"," ""iter2: 66"""
"1","
"
"1","[1]"
"1"," ""distance2: 86.7722839102316"""
"1","
"
"1","[1]"
"1"," ""iter2: 67"""
"1","
"
"1","[1]"
"1"," ""distance2: 1830.889084865"""
"1","
"
"1","[1]"
"1"," ""iter2: 68"""
"1","
"
"1","[1]"
"1"," ""distance2: 163.994020438128"""
"1","
"
"1","[1]"
"1"," ""iter2: 69"""
"1","
"
"1","[1]"
"1"," ""distance2: 86.9159556459826"""
"1","
"
"1","[1]"
"1"," ""iter2: 70"""
"1","
"
"1","[1]"
"1"," ""distance2: 1833.93706968233"""
"1","
"
"1","[1]"
"1"," ""iter2: 71"""
"1","
"
"1","[1]"
"1"," ""distance2: 111.008091199592"""
"1","
"
"1","[1]"
"1"," ""iter2: 72"""
"1","
"
"1","[1]"
"1"," ""distance2: 1838.455892874"""
"1","
"
"1","[1]"
"1"," ""iter2: 73"""
"1","
"
"1","[1]"
"1"," ""distance2: 119.283633995444"""
"1","
"
"1","[1]"
"1"," ""iter2: 74"""
"1","
"
"1","[1]"
"1"," ""distance2: 4708.99973284923"""
"1","
"
"1","[1]"
"1"," ""iter2: 75"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 2"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 647.706216130282"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 506.455414249742"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 563.527509707972"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 2300.23023771767"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 2323.90444131512"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 54.2538398764518"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 153.563630146858"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 146.916225520883"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 5.0390265689457"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 77.1135298191748"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 36.4938663829143"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 4.90755488527975"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 19.0472235483412"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 9.48657087792344"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 3"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 2455.11586372204"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 286.861534358805"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 2432.56809511054"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 2425.54253739145"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 369.710781888021"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 919.511639058425"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 362.91521126643"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 342.734676134321"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 420.333559426135"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 1039.81226253406"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 2116.87644935773"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 1279.06840426625"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 115.574072429868"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 2219.20527208832"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 205.492983036455"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 209.026699415953"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 213.40978790638"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 85.2015941896516"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 2251.42120943686"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 62.9102390451735"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 614.237680746687"""
"1","
"
"1","[1]"
"1"," ""iter2: 22"""
"1","
"
"1","[1]"
"1"," ""distance2: 321.391518119313"""
"1","
"
"1","[1]"
"1"," ""iter2: 23"""
"1","
"
"1","[1]"
"1"," ""distance2: 99.0462532906604"""
"1","
"
"1","[1]"
"1"," ""iter2: 24"""
"1","
"
"1","[1]"
"1"," ""distance2: 31.5168039817263"""
"1","
"
"1","[1]"
"1"," ""iter2: 25"""
"1","
"
"1","[1]"
"1"," ""distance2: 591.988283972894"""
"1","
"
"1","[1]"
"1"," ""iter2: 26"""
"1","
"
"1","[1]"
"1"," ""distance2: 289.794190166915"""
"1","
"
"1","[1]"
"1"," ""iter2: 27"""
"1","
"
"1","[1]"
"1"," ""distance2: 34.6842583439657"""
"1","
"
"1","[1]"
"1"," ""iter2: 28"""
"1","
"
"1","[1]"
"1"," ""distance2: 9.41574662823496"""
"1","
"
"1","[1]"
"1"," ""iter2: 29"""
"1","
"
"1","[1]"
"1"," ""distance2: 152.409245808087"""
"1","
"
"1","[1]"
"1"," ""iter2: 30"""
"1","
"
"1","[1]"
"1"," ""distance2: 26.4335032016616"""
"1","
"
"1","[1]"
"1"," ""iter2: 31"""
"1","
"
"1","[1]"
"1"," ""distance2: 154.735231590169"""
"1","
"
"1","[1]"
"1"," ""iter2: 32"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 4"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
